"","idPlayer","namePlayer","slugTeam","dateGame","TOTAL_100","streak_total5","streak_total10","diff5","diff10","hot5","cold5","hot10","cold10","reason","status"
"236",1630191,"Isaiah Stewart","DET",2025-04-19,64.9787412539129,63.7955405732022,67.3825410062429,-4.08022001116795,-0.493219578127253,FALSE,FALSE,FALSE,FALSE,"Recent form (63.8) is close to season avg (67.9)","— Steady"
"237",1630577,"Julian Champagnie","SAS",2025-04-13,66.927696737865,57.6057948430975,56.0272932693802,-4.10970695250091,-5.68820852621818,FALSE,FALSE,FALSE,FALSE,"Recent form (57.6) is close to season avg (61.7)","— Steady"
"238",1629622,"Max Strus","CLE",2025-05-13,47.8251065850532,63.3292864750344,67.9525713149977,-4.1313248366826,0.491960003280624,FALSE,FALSE,FALSE,FALSE,"Recent form (63.3) is close to season avg (67.5)","— Steady"
"239",1630174,"Aaron Nesmith","IND",2025-06-22,60.2909163678587,61.1581245556141,59.5000733534492,-4.13809921192859,-5.79615041409346,FALSE,FALSE,FALSE,FALSE,"Recent form (61.2) is close to season avg (65.3)","— Steady"
"240",1629631,"De'Andre Hunter","CLE",2025-05-13,63.2296027679748,58.922045597147,66.4192385241583,-4.22021234339,3.27698058362139,FALSE,FALSE,FALSE,FALSE,"Recent form (58.9) is close to season avg (63.1)","— Steady"
"241",1629680,"Matisse Thybulle","POR",2025-04-13,85.4151607518828,69.2163665386498,69.4397161088739,-4.27877311360739,-4.05542354338327,FALSE,FALSE,FALSE,FALSE,"Recent form (69.2) is close to season avg (73.5)","— Steady"
"242",1641710,"Anthony Black","ORL",2025-04-29,57.2827906115976,58.5725494316635,64.6734446112603,-4.4173925978012,1.68350258179559,FALSE,FALSE,FALSE,FALSE,"Recent form (58.6) is close to season avg (63)","— Steady"
"243",203915,"Spencer Dinwiddie","DAL",2025-04-13,39.4317222930939,58.799383943121,65.2491040436772,-4.42676269212878,2.02295740842737,FALSE,FALSE,FALSE,FALSE,"Recent form (58.8) is close to season avg (63.2)","— Steady"
"244",1628436,"Luke Kornet","BOS",2025-05-16,51.7550512907333,66.1620222521399,64.7033046827763,-4.44635577246594,-5.90507334182951,FALSE,FALSE,FALSE,FALSE,"Recent form (66.2) is close to season avg (70.6)","— Steady"
"245",1641708,"Amen Thompson","HOU",2025-05-04,67.7373026198697,68.2043019448317,71.7912610480767,-4.48660875125684,-0.899649648011831,FALSE,FALSE,FALSE,FALSE,"Recent form (68.2) is close to season avg (72.7)","— Steady"
"246",1626145,"Tyus Jones","PHX",2025-04-13,72.4446796544664,63.5801003196699,66.6775103293578,-4.52853622508108,-1.43112621539309,FALSE,FALSE,FALSE,FALSE,"Recent form (63.6) is close to season avg (68.1)","— Steady"
"247",1628389,"Bam Adebayo","MIA",2025-04-28,51.4990584779179,67.2795900738665,72.650029890442,-4.55778621475315,0.812653601822348,FALSE,FALSE,FALSE,FALSE,"Recent form (67.3) is close to season avg (71.8)","— Steady"
"248",1630228,"Jonathan Kuminga","GSW",2025-05-14,54.8733518795842,59.2172523222473,57.7819044652008,-4.58051758483459,-6.01586544188115,FALSE,FALSE,FALSE,FALSE,"Recent form (59.2) is close to season avg (63.8)","— Steady"
"249",1629006,"Josh Okogie","CHA",2025-04-13,64.3559319725032,60.4598730872976,61.0210956605548,-4.64616075253261,-4.08493817927549,FALSE,FALSE,FALSE,FALSE,"Recent form (60.5) is close to season avg (65.1)","— Steady"
"250",1630573,"Sam Hauser","BOS",2025-05-16,56.5408600334389,57.2146114717977,57.1638905466937,-4.64782981734325,-4.69855074244726,FALSE,FALSE,FALSE,FALSE,"Recent form (57.2) is close to season avg (61.9)","— Steady"
"251",1641767,"Ben Sheppard","IND",2025-06-22,43.3202897323302,52.5007017794051,51.7809422471649,-4.66383325093412,-5.38359278317431,FALSE,FALSE,FALSE,FALSE,"Recent form (52.5) is close to season avg (57.2)","— Steady"
"252",1641741,"Ricky Council IV","PHI",2025-04-13,48.2883142470688,54.2080323174977,54.6931054031754,-4.67803197488987,-4.19295888921222,FALSE,FALSE,FALSE,FALSE,"Recent form (54.2) is close to season avg (58.9)","— Steady"
"253",1631216,"Caleb Houstan","ORL",2025-04-29,37.9319731427036,47.5474387534176,55.3169741138728,-4.69396554414875,3.07556981630653,FALSE,FALSE,FALSE,FALSE,"Recent form (47.5) is close to season avg (52.2)","— Steady"
"254",1628997,"Caleb Martin","DAL",2025-04-13,45.1543846672262,55.5199628640758,57.9941848466555,-4.71861844517383,-2.24439646259413,FALSE,FALSE,FALSE,FALSE,"Recent form (55.5) is close to season avg (60.2)","— Steady"
"255",1627759,"Jaylen Brown","BOS",2025-05-16,45.6066522914193,66.3933093643234,66.1087533352054,-4.80697833402614,-5.09153436314409,FALSE,FALSE,FALSE,FALSE,"Recent form (66.4) is close to season avg (71.2)","— Steady"
"256",203507,"Giannis Antetokounmpo","MIL",2025-04-29,87.8422889725281,75.838806614393,84.6883239581833,-4.84044361417276,4.00907372961751,FALSE,FALSE,FALSE,FALSE,"Recent form (75.8) is close to season avg (80.7)","— Steady"
"257",1629012,"Collin Sexton","UTA",2025-04-09,61.6684932373965,57.6821506554322,60.5652705549187,-4.98439712189288,-2.10127722240632,FALSE,FALSE,FALSE,FALSE,"Recent form (57.7) is close to season avg (62.7)","— Steady"
"258",1630208,"Nick Richards","PHX",2025-04-08,50.4765780586267,57.1434658352866,57.3694069239053,-5.02364724834037,-4.79770615972166,FALSE,FALSE,FALSE,FALSE,"Recent form (57.1) is close to season avg (62.2)","— Steady"
"259",1641711,"Gradey Dick","TOR",2025-03-02,41.45534267402,52.5280129139959,53.7785020194032,-5.02555819031193,-3.77506908490462,FALSE,FALSE,FALSE,FALSE,"Recent form (52.5) is close to season avg (57.6)","— Steady"
"260",1630224,"Jalen Green","HOU",2025-05-04,53.8283281239769,60.382337670108,59.4993405452779,-5.0917724760383,-5.97476960086842,FALSE,FALSE,FALSE,FALSE,"Recent form (60.4) is close to season avg (65.5)","— Steady"
"261",1626171,"Bobby Portis","MIL",2025-04-29,62.3011900002984,64.4680410915852,65.9149959622085,-5.09245424669341,-3.64549937607012,FALSE,FALSE,FALSE,FALSE,"Recent form (64.5) is close to season avg (69.6)","— Steady"
"262",1630167,"Obi Toppin","IND",2025-06-22,36.95892169904,60.3170301354028,61.3963838042369,-5.11679951639059,-4.03744584755653,FALSE,FALSE,FALSE,FALSE,"Recent form (60.3) is close to season avg (65.4)","— Steady"
"263",1628464,"Daniel Theis","NOP",2025-01-29,51.6423773408743,57.2224226014745,62.816739804779,-5.12020725912519,0.474109944179339,FALSE,FALSE,FALSE,FALSE,"Recent form (57.2) is close to season avg (62.3)","— Steady"
"264",1630596,"Evan Mobley","CLE",2025-05-13,71.7171558568299,71.8787798590023,72.3637992207251,-5.16549549493993,-4.68047613321714,FALSE,FALSE,FALSE,FALSE,"Recent form (71.9) is close to season avg (77)","— Steady"
"265",202681,"Kyrie Irving","DAL",2025-03-03,52.3109367033455,66.5031274560045,69.5253707608977,-5.16611919095148,-2.14387588605834,FALSE,FALSE,FALSE,FALSE,"Recent form (66.5) is close to season avg (71.7)","— Steady"
"266",201142,"Kevin Durant","PHX",2025-03-30,51.0051793472607,65.9960781090105,67.1827181256788,-5.1695716879329,-3.98293167126461,FALSE,FALSE,FALSE,FALSE,"Recent form (66) is close to season avg (71.2)","— Steady"
"267",1629216,"Gabe Vincent","LAL",2025-04-30,47.1257567378445,50.9383227824557,54.7831749277036,-5.17893537545345,-1.33408323020556,FALSE,FALSE,FALSE,FALSE,"Recent form (50.9) is close to season avg (56.1)","— Steady"
"268",1628970,"Miles Bridges","CHA",2025-04-08,45.2738306655592,62.2898275229583,62.8437173203464,-5.23076329158937,-4.67687349420118,FALSE,FALSE,FALSE,FALSE,"Recent form (62.3) is close to season avg (67.5)","— Steady"
"269",1630527,"Brandon Boston","NOP",2025-02-08,58.4631062290657,56.4542195806621,52.892177832275,-5.23262857127405,-8.79467031966117,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (52.9) is 8.8 below season avg (61.7). Dragged down by DEF, REB","Cold (last 10)"
"270",1642354,"KJ Simpson","CHA",2025-04-13,51.7065392563309,51.7232980598907,58.2061577204235,-5.24425283950128,1.2386068210315,FALSE,FALSE,FALSE,FALSE,"Recent form (51.7) is close to season avg (57)","— Steady"
"271",203954,"Joel Embiid","PHI",2025-02-22,61.1659541264308,64.1492107245981,72.1248932891713,-5.26381932640366,2.71186323816957,FALSE,FALSE,FALSE,FALSE,"Recent form (64.1) is close to season avg (69.4)","— Steady"
"272",203497,"Rudy Gobert","MIN",2025-05-28,64.1263833224995,65.7655039815313,66.5991785648974,-5.3305320086311,-4.49685742526492,FALSE,FALSE,FALSE,FALSE,"Recent form (65.8) is close to season avg (71.1)","— Steady"
"273",1631157,"Ryan Rollins","MIL",2025-04-27,48.0711347989333,57.5667616061257,63.1476965478359,-5.37833286516839,0.202602076541829,FALSE,FALSE,FALSE,FALSE,"Recent form (57.6) is close to season avg (62.9)","— Steady"
"274",1631106,"Tari Eason","HOU",2025-05-04,62.6065812963047,64.827979737015,65.2475476990707,-5.39209803396861,-4.97253007191284,FALSE,FALSE,FALSE,FALSE,"Recent form (64.8) is close to season avg (70.2)","— Steady"
"275",1642275,"Tidjane Salaün","CHA",2025-04-13,43.3506006740972,51.5177199767694,55.9284101510154,-5.50835718425772,-1.09766701001176,FALSE,FALSE,FALSE,FALSE,"Recent form (51.5) is close to season avg (57)","— Steady"
"276",1630202,"Payton Pritchard","BOS",2025-05-16,54.0571274323065,63.1625814392285,60.1872686498725,-5.68143761188185,-8.65675040123783,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (60.2) is 8.7 below season avg (68.8). Dragged down by PLAY, DISC","Cold (last 10)"
"277",1631128,"Christian Braun","DEN",2025-05-18,48.5749373811378,64.0493357844096,66.3398979362163,-5.70642960346557,-3.4158674516588,FALSE,FALSE,FALSE,FALSE,"Recent form (64) is close to season avg (69.8)","— Steady"
"278",1629645,"Kevin Porter Jr.","MIL",2025-04-29,64.9442962620367,60.8996555417669,73.021246071867,-5.73181758253128,6.38977294756883,FALSE,FALSE,FALSE,FALSE,"Recent form (60.9) is close to season avg (66.6)","— Steady"
"279",1630231,"KJ Martin","UTA",2025-04-02,61.4534569573706,51.1506169487071,50.5766204378637,-5.88437553910745,-6.45837204995089,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (50.6) is 6.5 below season avg (57). Dragged down by SCORING, PLAY","Cold (last 10)"
"280",203501,"Tim Hardaway Jr.","DET",2025-05-01,46.2989963553195,52.039585041333,53.2113792927501,-5.94739332591642,-4.77559907449936,FALSE,FALSE,FALSE,FALSE,"Recent form (52) is close to season avg (58)","— Steady"
"281",1641744,"Zach Edey","MEM",2025-04-26,71.9205497005103,63.9336939326964,70.9848723214415,-5.96179825085988,1.08938013788519,FALSE,FALSE,FALSE,FALSE,"Recent form (63.9) is close to season avg (69.9)","— Steady"
"282",202699,"Tobias Harris","DET",2025-05-01,48.7463032711046,61.1718787332788,61.212858199717,-6.02641756439435,-5.98543809795623,FALSE,FALSE,FALSE,FALSE,"Recent form (61.2) is close to season avg (67.2)","— Steady"
"283",1630550,"JT Thor","WAS",2025-04-11,46.4295125430611,51.8895863562922,55.5649150722256,-6.05635975403593,-2.38103103810257,FALSE,FALSE,FALSE,FALSE,"Recent form (51.9) is close to season avg (57.9)","— Steady"
"284",203083,"Andre Drummond","PHI",2025-03-12,47.8578058281797,59.9967111060784,64.6825501673499,-6.09242291676387,-1.40658385549237,FALSE,FALSE,FALSE,FALSE,"Recent form (60) is close to season avg (66.1)","— Steady"
"285",1627739,"Kris Dunn","LAC",2025-05-03,66.2855993498791,61.3939473117931,65.9236019469439,-6.10063555826056,-1.57098092310983,FALSE,FALSE,FALSE,FALSE,"Recent form (61.4) is close to season avg (67.5)","— Steady"
"286",1631096,"Chet Holmgren","OKC",2025-06-22,86.5733446902629,68.2561567049672,68.726997580693,-6.23223592984874,-5.76139505412287,FALSE,FALSE,FALSE,FALSE,"Recent form (68.3) is close to season avg (74.5)","— Steady"
"287",1627827,"Dorian Finney-Smith","LAL",2025-04-30,60.8148044228376,56.6432874983326,63.320259365245,-6.29215553414552,0.384816332766896,FALSE,FALSE,FALSE,FALSE,"Recent form (56.6) is close to season avg (62.9)","— Steady"
"288",1628370,"Malik Monk","SAC",2025-04-07,46.242065106242,62.2516108284008,64.7007814248848,-6.33791571004771,-3.88874511356374,FALSE,FALSE,FALSE,FALSE,"Recent form (62.3) is close to season avg (68.6)","— Steady"
"289",1629627,"Zion Williamson","NOP",2025-03-19,85.6107463074761,66.6840345990609,71.8015084179263,-6.58543460587246,-1.46796078700713,FALSE,FALSE,FALSE,FALSE,"Recent form (66.7) is close to season avg (73.3)","— Steady"
"290",1628374,"Lauri Markkanen","UTA",2025-03-17,50.3713679564197,55.152131360571,57.2719905564766,-6.63120349873637,-4.51134430283073,FALSE,FALSE,FALSE,FALSE,"Recent form (55.2) is close to season avg (61.8)","— Steady"
"291",1642276,"Kel'el Ware","MIA",2025-04-28,49.3222667885054,61.7333302383149,67.6780888212008,-6.67500482290827,-0.730246240022367,FALSE,FALSE,FALSE,FALSE,"Recent form (61.7) is close to season avg (68.4)","— Steady"
"292",1641764,"Brandin Podziemski","GSW",2025-05-14,74.044197302016,61.4907129104904,62.4403858242895,-6.70359799064853,-5.75392507684943,FALSE,FALSE,FALSE,FALSE,"Recent form (61.5) is close to season avg (68.2)","— Steady"
"293",1641717,"Cason Wallace","OKC",2025-06-22,72.5025576465768,62.5976562138078,61.8941251473459,-6.70456465028948,-7.40809571675135,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (61.9) is 7.4 below season avg (69.3). Dragged down by SCORING, DEF","Cold (last 10)"
"294",1630245,"Ayo Dosunmu","CHI",2025-02-28,69.5587814602731,57.5487903466187,62.1968964508767,-6.71288465603927,-2.06477855178118,FALSE,FALSE,FALSE,FALSE,"Recent form (57.5) is close to season avg (64.3)","— Steady"
"295",1628973,"Jalen Brunson","NYK",2025-05-31,52.0642967637228,65.0564278834096,66.5253592872107,-6.76639799096641,-5.29746658716533,FALSE,FALSE,FALSE,FALSE,"Recent form (65.1) is close to season avg (71.8)","— Steady"
"296",1642262,"Cody Williams","UTA",2025-03-28,49.2472933578359,44.1351160933139,45.6614674180212,-6.80552941234755,-5.27917808764021,FALSE,FALSE,FALSE,FALSE,"Recent form (44.1) is close to season avg (50.9)","— Steady"
"297",1630532,"Franz Wagner","ORL",2025-04-29,52.0567956114651,64.3554519331488,71.2480491169607,-6.8659809461229,0.0266162376890691,FALSE,FALSE,FALSE,FALSE,"Recent form (64.4) is close to season avg (71.2)","— Steady"
"298",1630230,"Naji Marshall","DAL",2025-04-13,45.9867966081257,57.8692774603898,61.8318836550002,-6.8861446844701,-2.92353848985966,FALSE,FALSE,FALSE,FALSE,"Recent form (57.9) is close to season avg (64.8)","— Steady"
"299",1629008,"Michael Porter Jr.","DEN",2025-05-18,54.614025243461,60.0767832048786,59.6778286433749,-6.98035400204319,-7.37930856354691,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (59.7) is 7.4 below season avg (67.1). Dragged down by DISC, DEF","Cold (last 10)"
"300",1629643,"Chuma Okeke","CLE",2025-05-11,71.3248315188578,55.8903093238173,62.9767681309134,-6.99168843105038,0.0947703760457301,FALSE,FALSE,FALSE,FALSE,"Recent form (55.9) is close to season avg (62.9)","— Steady"
"301",1627750,"Jamal Murray","DEN",2025-05-18,51.2841863872157,65.6238843008468,67.4844756417805,-7.03917430675655,-5.17858296582283,FALSE,FALSE,FALSE,FALSE,"Recent form (65.6) is close to season avg (72.7)","— Steady"
"302",1628401,"Derrick White","BOS",2025-05-16,36.8639575133427,66.3034649338416,69.0117099355678,-7.15227091356842,-4.44402591184225,FALSE,FALSE,FALSE,FALSE,"Recent form (66.3) is close to season avg (73.5)","— Steady"
"303",1630703,"Scoot Henderson","POR",2025-03-27,54.3697898660503,57.3920582089186,58.4913235878789,-7.17836257713183,-6.07909719817152,FALSE,FALSE,FALSE,FALSE,"Recent form (57.4) is close to season avg (64.6)","— Steady"
"304",1627826,"Ivica Zubac","LAC",2025-05-03,54.0196589045727,67.6474041318182,72.034484878156,-7.29514496455413,-2.90806421821637,FALSE,FALSE,FALSE,FALSE,"Recent form (67.6) is close to season avg (74.9)","— Steady"
"305",1628976,"Wendell Carter Jr.","ORL",2025-04-29,56.7124194547032,57.6784009405968,62.2690783078034,-7.40658072456322,-2.81590335735665,FALSE,FALSE,FALSE,FALSE,"Recent form (57.7) is close to season avg (65.1)","— Steady"
"306",1627780,"Gary Payton II","GSW",2025-05-14,56.8530038753571,57.2301833832258,57.2378701215778,-7.4404978970278,-7.43281115867581,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (57.2) is 7.4 below season avg (64.7). Dragged down by DEF, DISC","Cold (last 10)"
"307",1631110,"Jeremy Sochan","SAS",2025-03-30,40.3641435523022,59.8664000003782,63.7901304969223,-7.44515514304796,-3.52142464650385,FALSE,FALSE,FALSE,FALSE,"Recent form (59.9) is close to season avg (67.3)","— Steady"
"308",1627777,"Georges Niang","ATL",2025-04-11,57.6642939885043,53.7047876194919,53.582860959271,-7.49096252980886,-7.61288919002978,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (53.6) is 7.6 below season avg (61.2). Dragged down by IMPACT, REB","Cold (last 10)"
"309",1641726,"Dereck Lively II","DAL",2025-04-11,86.498425915261,67.2328136108142,69.4651754425009,-7.52304106509898,-5.29067923341232,FALSE,FALSE,FALSE,FALSE,"Recent form (67.2) is close to season avg (74.8)","— Steady"
"310",1629599,"Amir Coffey","LAC",2025-04-13,38.1958882918611,49.9116055551819,56.9474310166009,-7.62746987484875,-0.591644413429776,FALSE,FALSE,FALSE,FALSE,"Recent form (49.9) is close to season avg (57.5)","— Steady"
"311",1629614,"Andrew Nembhard","IND",2025-06-22,60.8088685804834,60.8499744535089,62.6723093452627,-7.65839289187747,-5.83605800012367,FALSE,FALSE,FALSE,FALSE,"Recent form (60.8) is close to season avg (68.5)","— Steady"
"312",1628392,"Isaiah Hartenstein","OKC",2025-06-22,84.1556110061404,67.5827762114586,70.5492318832551,-7.67040936949323,-4.7039536976967,FALSE,FALSE,FALSE,FALSE,"Recent form (67.6) is close to season avg (75.3)","— Steady"
"313",201143,"Al Horford","BOS",2025-05-16,40.9845815625976,61.3857038216169,65.862104304165,-7.69777354574867,-3.22137306320057,FALSE,FALSE,FALSE,FALSE,"Recent form (61.4) is close to season avg (69.1)","— Steady"
"314",1626181,"Norman Powell","LAC",2025-05-03,38.385026351,58.7175972787362,60.1506005827382,-7.75322246729935,-6.32021916329735,FALSE,FALSE,FALSE,FALSE,"Recent form (58.7) is close to season avg (66.5)","— Steady"
"315",1627936,"Alex Caruso","OKC",2025-06-22,69.0205549381472,63.3194446381936,63.4411672684094,-7.82129726671297,-7.69957463649716,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (63.4) is 7.7 below season avg (71.1). Dragged down by DISC, IMPACT","Cold (last 10)"
"316",201939,"Stephen Curry","GSW",2025-05-06,67.1406318590235,65.7746640464619,69.2702960503386,-7.86445926013027,-4.36882725625362,FALSE,FALSE,FALSE,FALSE,"Recent form (65.8) is close to season avg (73.6)","— Steady"
"317",1628371,"Jonathan Isaac","ORL",2025-04-29,45.8149694640389,59.9072853965434,68.6038639265683,-7.89684909107876,0.79972943894613,FALSE,FALSE,FALSE,FALSE,"Recent form (59.9) is close to season avg (67.8)","— Steady"
"318",202710,"Jimmy Butler III","GSW",2025-05-14,62.296440823411,66.6537764280786,66.8473677481627,-7.94195033341978,-7.74835901333567,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (66.8) is 7.7 below season avg (74.6). Dragged down by DEF, DISC","Cold (last 10)"
"319",1627736,"Malik Beasley","DET",2025-05-01,60.0654220052319,54.3488021345568,56.8082878764872,-8.05561192640801,-5.59612618447765,FALSE,FALSE,FALSE,FALSE,"Recent form (54.3) is close to season avg (62.4)","— Steady"
"320",1631107,"Nikola Jović","MIA",2025-04-28,59.5025524577146,55.4429010398318,54.9874854212263,-8.06658615901321,-8.52200177761868,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (55) is 8.5 below season avg (63.5). Dragged down by SCORING, DEF","Cold (last 10)"
"321",1628969,"Mikal Bridges","NYK",2025-05-31,54.8469531282343,58.7343541660029,61.2202364457954,-8.21912564338509,-5.73324336359259,FALSE,FALSE,FALSE,FALSE,"Recent form (58.7) is close to season avg (67)","— Steady"
"322",201950,"Jrue Holiday","BOS",2025-05-16,38.5057952629757,60.9746907463217,65.6970824159285,-8.22219901426743,-3.49980734466067,FALSE,FALSE,FALSE,FALSE,"Recent form (61) is close to season avg (69.2)","— Steady"
"323",1629610,"DaQuan Jeffries","CHA",2025-04-13,50.1554538361375,47.0102019580295,53.1337829480876,-8.36600835990555,-2.24242736984747,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (47) is 8.4 below season avg (55.4). Dragged down by DISC, SCORING","Cold (last 5)"
"324",203484,"Kentavious Caldwell-Pope","ORL",2025-04-29,47.7312222575365,52.3385408940498,62.4990576136622,-8.47765601319767,1.68286070641474,FALSE,FALSE,FALSE,FALSE,"Recent form (52.3) is close to season avg (60.8)","— Steady"
"325",1628978,"Donte DiVincenzo","MIN",2025-05-28,49.907682476293,57.9359338353247,58.9670535245156,-8.50657589234788,-7.47545620315697,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (59) is 7.5 below season avg (66.4). Dragged down by REB, DEF","Cold (last 10)"
"326",1631212,"Peyton Watson","DEN",2025-05-18,42.3447598550177,54.3853109181254,63.8339330608602,-8.6464359258481,0.802186216886724,FALSE,FALSE,FALSE,FALSE,"Recent form (54.4) is close to season avg (63)","— Steady"
"327",203952,"Andrew Wiggins","MIA",2025-04-28,44.4551069595697,55.3770905284778,65.3732155169628,-8.95627270847339,1.03985228001156,FALSE,FALSE,FALSE,FALSE,"Recent form (55.4) is close to season avg (64.3)","— Steady"
"328",1629023,"P.J. Washington","DAL",2025-04-11,91.8791522985003,58.0967396289696,62.2865839094792,-9.037413407342,-4.84756912683236,FALSE,FALSE,FALSE,FALSE,"Recent form (58.1) is close to season avg (67.1)","— Steady"
"329",203937,"Kyle Anderson","MIA",2025-04-28,34.7973257350905,56.5753291462583,65.8876665730924,-9.04677249119613,0.265564935637997,FALSE,FALSE,FALSE,FALSE,"Recent form (56.6) is close to season avg (65.6)","— Steady"
"330",203995,"Vasilije Micic","PHX",2025-04-04,57.8188006239548,46.7712011848637,51.2260709842738,-9.1221031765573,-4.66723337714721,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (46.8) is 9.1 below season avg (55.9). Dragged down by PLAY, DISC","Cold (last 5)"
"331",1626156,"D'Angelo Russell","BKN",2025-04-03,39.6135845859006,57.780514446421,64.0007864916683,-9.18194891449922,-2.9616768692519,FALSE,FALSE,FALSE,FALSE,"Recent form (57.8) is close to season avg (67)","— Steady"
"332",202687,"Bismack Biyombo","SAS",2025-04-13,63.8326354701366,53.2186736671211,59.4671030399001,-9.20712055738426,-2.95869118460524,FALSE,FALSE,FALSE,FALSE,"Recent form (53.2) is close to season avg (62.4)","— Steady"
"333",202691,"Klay Thompson","DAL",2025-04-11,71.5187798100157,52.6609552560125,55.2938036735666,-9.2098801700852,-6.57703175253118,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (55.3) is 6.6 below season avg (61.9). Dragged down by DEF, DISC","Cold (last 10)"
"334",1628398,"Kyle Kuzma","MIL",2025-04-29,56.6085591913299,48.4829738374243,56.1938449422643,-9.28086736852636,-1.56999626368631,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (48.5) is 9.3 below season avg (57.8). Dragged down by REB, IMPACT","Cold (last 5)"
"335",1630631,"Jose Alvarado","NOP",2025-04-13,53.371444467875,55.8668022425207,60.0633340472424,-9.37526150815678,-5.17872970343516,FALSE,FALSE,FALSE,FALSE,"Recent form (55.9) is close to season avg (65.2)","— Steady"
"336",1626157,"Karl-Anthony Towns","NYK",2025-05-31,56.2385184695361,63.7037284936127,64.097513999625,-9.50575814711054,-9.11197264109829,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (64.1) is 9.1 below season avg (73.2). Dragged down by DISC, REB","Cold (last 10)"
"337",203482,"Kelly Olynyk","NOP",2025-04-08,44.6094740207345,56.5933679265568,63.8511524978832,-9.52508322987295,-2.26729865854652,FALSE,FALSE,FALSE,FALSE,"Recent form (56.6) is close to season avg (66.1)","— Steady"
"338",1629731,"Dean Wade","CLE",2025-05-13,51.3386703373672,53.7701556315805,55.6094288036765,-9.73606450723659,-7.89679133514059,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (53.8) is 9.7 below season avg (63.5). Dragged down by REB, SCORING","Cold (last 5)"
"339",1630178,"Tyrese Maxey","PHI",2025-03-03,55.3381878477513,59.8760146917894,60.9414931659928,-9.83541049766936,-8.76993202346592,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (60.9) is 8.8 below season avg (69.7). Dragged down by DISC, PLAY","Cold (last 10)"
"340",1627752,"Taurean Prince","MIL",2025-04-29,62.638140107379,50.0327579831482,53.1903344556364,-9.98806274585024,-6.83048627336208,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (50) is 10 below season avg (60). Dragged down by DEF, REB","Cold (last 5)"
"341",1630162,"Anthony Edwards","MIN",2025-05-28,43.2753009634934,61.4195789113116,69.5784131304209,-10.0546163451072,-1.89578212599801,FALSE,FALSE,FALSE,FALSE,"Recent form (61.4) is close to season avg (71.5)","— Steady"
"342",1629630,"Ja Morant","MEM",2025-04-24,82.0602513781189,63.4179337258893,69.3668123474878,-10.0896632163351,-4.14078459473663,FALSE,FALSE,FALSE,FALSE,"Recent form (63.4) is close to season avg (73.5)","— Steady"
"343",1626220,"Royce O'Neale","PHX",2025-04-13,58.3929994535273,52.7616494213273,51.6181519634516,-10.4005178190633,-11.544015276939,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (52.8) is 10.4 below season avg (63.2). Dragged down by PLAY, DISC","Cold (last 5)"
"344",203114,"Khris Middleton","WAS",2025-03-27,56.1358452042156,57.9161338843336,64.9734436648587,-10.4879047904616,-3.43059500993654,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (57.9) is 10.5 below season avg (68.4). Dragged down by DISC, DEF","Cold (last 5)"
"345",1630583,"Santi Aldama","MEM",2025-04-26,70.7433433325616,59.9777550653184,58.9918076876158,-10.525980784711,-11.5119281624136,FALSE,FALSE,FALSE,TRUE,"Last 10 avg (59) is 11.5 below season avg (70.5). Dragged down by SCORING, PLAY","Cold (last 10)"
"346",101108,"Chris Paul","SAS",2025-04-13,82.5286324654414,62.2247724873375,67.7769327611391,-10.5298045200603,-4.97764424625868,FALSE,FALSE,FALSE,FALSE,"Recent form (62.2) is close to season avg (72.8)","— Steady"
"347",201144,"Mike Conley","MIN",2025-05-28,41.0022254346455,56.8558419016144,61.3826267106217,-10.5338877954218,-6.00710298641448,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (56.9) is 10.5 below season avg (67.4). Dragged down by DEF, DISC","Cold (last 5)"
"348",203944,"Julius Randle","MIN",2025-05-28,51.311268052256,58.5086940751057,67.266038695028,-10.8150222656562,-2.05767764573388,FALSE,TRUE,FALSE,FALSE,"Last 5 avg (58.5) is 10.8 below season avg (69.3). Dragged down by SCORING, DEF","Cold (last 5)"
"349",1630530,"Trey Murphy III","NOP",2025-03-17,41.3479739103088,53.0133118600202,56.8743643280183,-10.821185233824,-6.96013276582599,FALSE,TRUE,FALSE,TRUE,"Last 5 avg (53) is 10.8 below season avg (63.8). Dragged down by DISC, IMPACT","Cold (last 5)"
